,date,value,name
0,1939-01-01,.,PIB
1,1939-04-01,.,PIB
2,1939-07-01,.,PIB
3,1939-10-01,.,PIB
4,1940-01-01,.,PIB
5,1940-04-01,.,PIB
6,1940-07-01,.,PIB
7,1940-10-01,.,PIB
8,1941-01-01,.,PIB
9,1941-04-01,.,PIB
10,1941-07-01,.,PIB
11,1941-10-01,.,PIB
12,1942-01-01,.,PIB
13,1942-04-01,.,PIB
14,1942-07-01,.,PIB
15,1942-10-01,.,PIB
16,1943-01-01,.,PIB
17,1943-04-01,.,PIB
18,1943-07-01,.,PIB
19,1943-10-01,.,PIB
20,1944-01-01,.,PIB
21,1944-04-01,.,PIB
22,1944-07-01,.,PIB
23,1944-10-01,.,PIB
24,1945-01-01,.,PIB
25,1945-04-01,.,PIB
26,1945-07-01,.,PIB
27,1945-10-01,.,PIB
28,1946-01-01,.,PIB
29,1946-04-01,.,PIB
30,1946-07-01,.,PIB
31,1946-10-01,.,PIB
32,1947-01-01,244.142,PIB
33,1947-04-01,247.063,PIB
34,1947-07-01,250.716,PIB
35,1947-10-01,260.981,PIB
36,1948-01-01,267.133,PIB
37,1948-04-01,274.046,PIB
38,1948-07-01,280.679,PIB
39,1948-10-01,281.837,PIB
40,1949-01-01,276.42,PIB
41,1949-04-01,272.68,PIB
42,1949-07-01,274.162,PIB
43,1949-10-01,271.76,PIB
44,1950-01-01,282.056,PIB
45,1950-04-01,291.699,PIB
46,1950-07-01,309.76,PIB
47,1950-10-01,321.554,PIB
48,1951-01-01,337.537,PIB
49,1951-04-01,345.973,PIB
50,1951-07-01,353.381,PIB
51,1951-10-01,358.33,PIB
52,1952-01-01,361.821,PIB
53,1952-04-01,363.049,PIB
54,1952-07-01,369.683,PIB
55,1952-10-01,382.751,PIB
56,1953-01-01,389.888,PIB
57,1953-04-01,393.801,PIB
58,1953-07-01,392.98,PIB
59,1953-10-01,387.798,PIB
60,1954-01-01,387.345,PIB
61,1954-04-01,388.119,PIB
62,1954-07-01,393.034,PIB
63,1954-10-01,402.077,PIB
64,1955-01-01,415.496,PIB
65,1955-04-01,423.93,PIB
66,1955-07-01,432.668,PIB
67,1955-10-01,439.619,PIB
